Código Grado;Nombre del grado;Id del módulo;Nombre de módulo;id de materia;Nombre materia;Carácter materia;CODIGO ASIGNATURA;Nombre de la asignatura;Nombre asignatura ingles;Curso;Semestre;T;P;L;%T;%P;%L;Coordinadores
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;100;Formación básica;200;Matemáticas;BÁSICA;804563;Álgebra;Linear Algebra;1;2;6;3;0;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;201;Tecnología Microelectrónica y Aplic.;Optativa;804000;Ampliación de Física;Advanced Physics;3;2;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;100;Formación básica;200;Matemáticas;BÁSICA;804564;Ampliación de matemáticas;Extension of Mathematics;1;2;4;2;0;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;100;Formación básica;202;Física;BÁSICA;804575;Análisis de circuitos           ;Circuit Analysis;1;2;4;1;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;102;Sistemas y Redes;203;Sistemas;Obligatoria;804586;Arquitectura de sistemas integrados;Embedded Systems Architecture / Computer Architecture;4;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;204;Bioingeniería;Optativa;804605;Bioingeniería;Bioengineering;3;2;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;100;Formación básica;200;Matemáticas;BÁSICA;804562;Cálculo        ;Calculus;1;1;6;3;0;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;100;Formación básica;205;Informática;BÁSICA;804567;Circuitos digitales;Digital Circuits;1;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;103;Electrónica y Electromagnetismo;206;Radiofrecuencia;Obligatoria;804585;Compatibilidad electromagnética;Foundations of Electromagnetic Compatibility;3;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;104;Comunicaciones;207;Sistemas de Comunicación;Obligatoria;804578;Comunicaciones inalámbricas;Wireless Communications;3;2;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;105;Fundamental;208;Sistemas Lineales y control;Obligatoria;804588;Control de sistemas;Control Systems;3;2;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;102;Sistemas y Redes;203;Sistemas;Obligatoria;804587;Diseño de sistemas digitales;Digital Systems Design;4;1;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;105;Fundamental;209;Electromagnetismo;Obligatoria;804573;Electromagnetismo I       ;Electromagnetism I;2;2;4;2;0;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;105;Fundamental;209;Electromagnetismo;Obligatoria;804574;Electromagnetismo II      ;Electromagnetism II;2;1;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;103;Electrónica y Electromagnetismo;210;Electrónica;Obligatoria;804580;Electrónica Analógica;Analog Electronics;3;1;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;103;Electrónica y Electromagnetismo;210;Electrónica;Obligatoria;804581;Electrónica de Potencia;Power Electronics;4;1;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;105;Fundamental;211;Fund. Físicos de la Electrónica;Obligatoria;804569;Electrónica Física        ;Semiconductor Physics;2;2;4;2;0;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;105;Fundamental;212;Empresa;Obligatoria;804565;Empresa y Gestión de proyectos;Economics and Business Management;3;2;4;2;0;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;201;Tecnología Microelectrónica y Aplic.;Optativa;804608;Energía y dispositivos fotovoltaicos;Energy and photovoltaic devices;3;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;102;Sistemas y Redes;213;Sistemas;Obligatoria;804572;Estructura de computadores;Computer Organization;2;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;103;Electrónica y Electromagnetismo;210;Electrónica;Obligatoria;804579;Física de dispositivos electrónicos;Electronic Devices Physics;3;2;4;2;0;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;100;Formación básica;202;Física;BÁSICA;804560;Física I         ;Physics I;1;2;5;3,5;0,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;100;Formación básica;202;Física;BÁSICA;804561;Física II         ;Physics II;1;2;5;2,5;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;214;Comunicaciones Avanzadas;Optativa;804582;Fotónica;Photonics;3;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;100;Formación básica;205;Informática;BÁSICA;804566;Informática;Programming;1;1;3;1;2;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;103;Electrónica y Electromagnetismo;210;Electrónica;Obligatoria;804583;Instrumentación electrónica;Electronic Instrumentation;4;2;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;214;Comunicaciones Avanzadas;Optativa;609236;Optica integrada y comunicaciones ópticas;Integrated Optics and Optical Communication;3;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;215;Sistemas Autónomos Inteligentes;Optativa;804602;Optimización de sistemas;Systems Optimization;3;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;216;Prácticas externas;Optativa;804611;Prácticas en empresas;Professional Training;3;2;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;104;Comunicaciones;207;Sistemas de Comunicación;Obligatoria;804576;Procesamiento de señales;Signal Processing;2;2;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;217;Sistemas Autónomos Inteligentes;Optativa;804000;Programación avanzada;Advanced Programming;4;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;103;Electrónica y Electromagnetismo;206;Radiofrecuencia;Obligatoria;804584;Radiofrecuencia;Radiofrecuency;3;1;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;102;Sistemas y Redes;218;Redes;Obligatoria;804600;Redes de Computadores;Computer Networks;4;1;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;102;Sistemas y Redes;218;Redes;Obligatoria;804612;Redes y Servicios de Telecomunicación I;Telecommunications networks and services I;2;2;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;102;Sistemas y Redes;218;Redes;Obligatoria;804613;Redes y Servicios de Telecomunicación II;Telecommunications networks and services II;3;2;4;2;0;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;217;Sistemas Autónomos Inteligentes;Optativa;804604;Robótica;Robotics;4;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;105;Fundamental;208;Sistemas lineales y control;Obligatoria;804571;Sistemas lineales;Linear Systems;2;2;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;102;Sistemas y Redes;203;Sistemas;Obligatoria;804589;Sistemas operativos y de tiempo real;Real Time Operating Systems;2;1;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;214;Comunicaciones Avanzadas;Optativa;804609;Sistemas radiantes ;Radiant Systems;4;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;101;Avanzado;201;Tecnología Microelectrónica y Aplic.;Optativa;804000;Tecnología microelectrónica ;MicroElectronics Technology;4;1;3,5;1,5;1;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;104;Comunicaciones;207;Sistemas de Comunicación;Obligatoria;804577;Teoría de la comunicación;Communication Theory;2;2;4;2;1,5;33;40;70;[email]
890;GRADO EN INGENIERÍA ELECTRÓNICA DE COMUNICACIONES;106;Trabajo fin de grado;219;Trabajo fin de grado;Obligatoria;804601;Trabajo fin de grado;Final Degree Project;4;2;;;12;33;40;70;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;107;Bases de las Nuevas Tecnologías Electrónicas y Fotónicas;213;Sistemas;Obligatoria;609229;PROGRAMACIÓN DE NODOS SENSORES PARA INTERNET DE LAS COSAS;Internet of Things;1;1;3,73;0,93;1,3;30;30;30;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;107;Bases de las Nuevas Tecnologías Electrónicas y Fotónicas;210;Electrónica;Obligatoria;609230;MEDIDAS ELECTRÓNICAS DE PRECISIÓN;Electronic measures;1;1;3,73;0,93;1,3;30;30;30;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;107;Bases de las Nuevas Tecnologías Electrónicas y Fotónicas;220;Señales;Obligatoria;609231;PROCESADO ÓPTICO Y DIGITAL DE SEÑALES E IMÁGENES;Optical and digital signals;1;1;3,73;0,93;1,3;30;30;30;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;107;Bases de las Nuevas Tecnologías Electrónicas y Fotónicas;221;Fotónica;Obligatoria;609232;DISPOSITIVOS FOTÓNICOS;Photonic devices;1;1;3,73;0,93;1,3;30;30;30;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;108;Tecnologías Electrónicas y Fotónicas;222;Tecnología electrónica;Optativa;609233;DISEÑO DE CIRCUITOS INTEGRADOS;Integrated Circuits Design;1;1;3,73;0,93;1,3;30;30;30;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;108;Tecnologías Electrónicas y Fotónicas;222;Tecnología electrónica;Optativa;609234;COMPATIBILIDAD ELECTROMAGNÉTICA: ANÁLISIS, DISEÑO Y NORMATIVAS;Electromagnetic Compatibility;1;2;3,73;0,93;1,3;30;30;30;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;108;Tecnologías Electrónicas y Fotónicas;222;Tecnología electrónica;Optativa;609235;ROBÓTICA Y MECATRÓNICA;Robotic and mecatronic;1;2;3,73;0,93;1,3;30;30;30;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;108;Tecnologías Electrónicas y Fotónicas;223;Tecnología Fotónica;Optativa;609236;LÁSERES Y METROLOGÍA ÓPTICA;Laser and optical metrology;1;2;3,73;0,93;1,3;30;30;30;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;109;Prácticas Externas;224;Prácticas en Empresa;Obligatoria;609237;PRÁCTICAS EN EMPRESA;Professional Training;1;2;0;6;0;0;100;0;[email]
660;MÁSTER EN NUEVAS TECNOLOGÍAS ELECTRÓNICAS Y FOTÓNICAS;110;Trabajo Fin de Máster;225;Trabajo Fin de Máster;Obligatoria;609240;TRABAJO FIN DE MÁSTER;Master Thesis;1;2;0;6;0;0;100;0;[email]
